User-agent: AhrefsBot
Crawl-delay: 10
disallow: *order=*
disallow: *status=*
disallow: /tim-kiem/
disallow: /so-sanh/
Sitemap:  /sitemap.xml
disallow: /index.php?module=users&task=*
disallow: /huong-dan-ki-thuat/amp/vivo-iqoo-3-5g-xuat-hien-poster-chinh-thuc-xac-nhan-camera-48mp-n3881?page=75
disallow: /huong-dan-ki-thuat/amp/tieu-chi-mua-smartphone-cho-nguoi-lon-tuoi-didongthongminh-vn-n3154?page=4
disallow: /index.php?module=users&task=*
disallow: /camera-truoc/5-0-mp/page/*
disallow: /tu-khoa-san-pham/tra-gop-sony-xz-chinh-hang?orderby&min_price=1000000&max_price=3000000&pa_bo-nho-trong=32-gb
disallow: /tu-khoa/zenfone-3?orderby&min_price&pa_bo-nho-trong=32-gb
disallow: /bo-nho-trong/128gb/page/*
disallow: /tu-khoa-san-pham/iphone-7-moi?orderby=price-desc&min_price=10000001&max_price=15000000&pa_bo-nho-trong
disallow: /man-hinh/8-0-inches-185-6-cm2?orderby=price&min_price&pa_bo-nho-trong=128-gb
disallow: /bo-nho-trong/64-gb/page/*
disallow: /tu-khoa-san-pham/sony-xz?orderby=popularity&min_price=10000001&max_price=15000000&pa_bo-nho-trong=64-gb
disallow: /thai-nguyen/page/*
disallow: /tu-khoa/mua-galaxy-a8-2018?orderby=price&min_price=15000000&max_price=50000000&pa_bo-nho-trong
disallow: /tu-khoa/galaxy-a7-2016-didongthongminh?orderby=price&min_price=7000001&max_price=10000000&pa_bo-nho-trong=32-gb
disallow: /tu-khoa-san-pham/samsung-a9-2018?orderby=price&min_price=3000001&max_price=7000000&pa_bo-nho-trong=16-gb
disallow: /tu-khoa-san-pham/dien-thoai-lg-optimus-g?orderby=popularity&min_price=0&max_price=1000000&pa_bo-nho-trong=64-gb
disallow: /an-giang/page/17?orderby=price&pa_bo-nho-trong
disallow: /pin/li-po-3050-mah/feed*
disallow: /tu-khoa-san-pham/ipad-3?orderby&min_price=3000001&max_price=7000000&pa_bo-nho-trong=256-gb
disallow: /ram/3-gb/page/*
disallow: /tu-khoa-san-pham/iphone-7-lock-cu?min_price=1000000&max_price=3000000
disallow: /khu-vuc/da-nang?orderby&min_price=7000001&max_price=10000000&pa_bo-nho-trong=256-gb
